Millis,Speed
7140.219,76
7140.675,76
7141.13,76
7141.586,76
7142.041,76
7142.491,76
7142.942,76
7143.393,76
7143.843,76
7144.293,76
7144.744,75
7145.195,74
7145.65,73
7146.1,72
7146.551,72
7147.002,72
7147.452,72
7147.902,72
7148.352,72
7148.803,72
7149.26,73
7149.716,73
7150.172,74
7150.627,74
7151.083,75
7151.533,75
7151.983,75
7152.433,76
7152.884,76
7153.335,77
7153.785,77
7154.237,77
7154.697,77
7155.149,77
7155.609,77
7156.065,77
7156.521,77
7156.976,77
7157.431,77
7157.892,77
7158.347,77
7158.803,77
7159.264,77
7159.719,77
7160.174,77
7160.63,77
7161.086,76
7161.542,76
7162.002,76
7162.458,76
7162.913,76
7163.374,76
7163.829,74
7164.284,73
7164.739,73
7165.195,73
7165.651,73
7166.112,73
7166.567,73
7167.024,74
7167.479,73
7167.939,73
7168.395,73
7168.846,73
7169.296,73
7169.746,73
7170.198,73
7170.648,72
7171.098,72
7171.548,72
7172.025,72
7172.476,72
7172.926,73
7173.377,73
7173.827,72
7174.282,72
7174.743,72
7175.199,72
7175.654,72
7176.11,73
7176.565,73
7177.015,73
7177.467,73
7177.917,74
7178.367,74
7178.818,75
7179.269,75
7179.719,75
7180.174,76
7180.625,76
7181.076,76
7181.526,77
7181.976,77
7182.426,77
7182.876,77
7183.327,77
7183.783,77
7184.233,76
7184.684,76
7185.135,75
7185.585,75
7186.035,75
7186.485,75
7186.935,75
7187.386,75
7187.837,75
7188.287,75
7188.737,74
7189.187,75
7189.639,75
7190.09,75
7190.54,75
7190.995,75
7191.446,75
7191.897,74
7192.347,72
7192.797,72
7193.247,72
7193.698,72
7194.149,72
7194.604,70
7195.054,69
7195.506,68
7195.957,67
7196.43,65
7196.885,64
7197.351,63
7197.806,62
7198.261,61
7198.718,59
7199.174,59
7199.629,60
7200.085,60
7200.54,61
7200.996,62
7201.457,62
7201.917,63
7202.372,63
7202.828,64
7203.284,65
7203.74,66
7204.196,67
7204.652,68
7205.107,69
7205.567,70
7206.023,71
7206.483,71
7206.939,72
7207.395,73
7207.85,73
7208.305,73
7208.761,74
7209.216,74
7209.677,74
7210.137,74
7210.589,74
7211.049,74
7211.505,75
7211.96,75
7212.416,75
7212.872,75
7213.327,76
7213.787,76
7214.243,76
7214.698,76
7215.154,76
7215.604,75
7216.054,75
7216.504,75
7216.955,75
7217.406,75
7217.856,75
7218.311,75
7218.767,75
7219.222,75
7219.677,75
7220.133,75
7220.588,75
7221.044,74
7221.499,73
7221.96,72
7222.42,72
7222.875,71
7223.331,71
7223.786,72
7224.242,72
7224.697,72
7225.148,72
7225.599,73
7226.05,73
7226.5,73
7226.95,73
7227.401,74
7227.852,74
7228.307,74
7228.763,74
7229.219,74
7229.675,74
7230.13,74
7230.591,74
7231.051,74
7231.508,74
7231.963,74
7232.42,74
7232.875,75
7233.33,75
7233.786,75
7234.242,75
7234.697,75
7235.157,75
7235.608,74
7236.058,73
7236.508,72
7236.958,72
7237.409,71
7237.861,71
7238.311,71
7238.761,71
7239.217,71
7239.672,71
7240.122,70
7240.572,71
7241.023,71
7241.474,71
7241.924,71
7242.374,71
7242.83,71
7243.285,72
7243.741,72
7244.201,73
7244.658,73
7245.113,73
7245.569,74
7246.024,74
7246.501,75
7246.952,75
7247.402,75
7247.852,75
7248.312,76
7248.768,76
7249.224,76
7249.679,75
7250.134,75
7250.59,75
7251.045,75
7251.495,74
7251.945,74
7252.397,74
7252.847,73
7253.297,73
7253.747,73
7254.203,73
7254.658,73
7255.114,73
7255.569,73
7256.024,73
7256.479,73
7256.934,72
7257.385,73
7257.836,73
7258.286,73
7258.736,73
7259.186,73
7259.637,73
7260.088,73
7260.543,73
7260.993,73
7261.443,73
7261.894,72
7262.345,72
7262.795,72
7263.245,72
7263.7,71
7264.156,71
7264.611,71
7265.067,72
7265.522,72
7265.983,72
7266.438,72
7266.888,72
7267.339,72
7267.79,72
7268.24,72
7268.69,72
7269.142,72
7269.592,72
7270.042,72
7270.503,72
7270.959,72
7271.415,71
7271.875,71
7272.33,70
7272.785,69
7273.241,69
7273.696,68
7274.152,68
7274.612,67
7275.062,65
7275.513,65
7275.964,65
7276.414,66
7276.864,66
7277.314,65
7277.764,63
7278.22,59
7278.675,55
7279.136,52
7279.591,52
7280.047,53
7280.504,55
7280.959,56
7281.414,57
7281.87,58
7282.326,60
7282.781,61
7283.231,63
7283.681,64
7284.132,65
7284.583,65
7285.033,66
7285.483,67
7285.939,68
7286.394,69
7286.849,70
7287.305,70
7287.765,71
7288.222,71
7288.677,71
7289.133,71
7289.588,71
7290.043,70
7290.494,69
7290.944,69
7291.394,68
7291.844,67
7292.295,66
7292.746,65
7293.201,64
7293.657,64
7294.112,65
7294.568,66
7295.023,66
7295.479,67
7295.934,67
7296.395,68
7296.85,69
7297.3,69
7297.751,70
7298.226,70
7298.676,70
7299.132,70
7299.587,70
7300.043,70
7300.498,70
7300.948,70
7301.399,71
7301.85,71
7302.3,71
7302.75,70
7303.2,69
7303.655,66
7304.11,64
7304.565,61
7305.026,59
7305.482,59
7305.938,60
7306.393,61
7306.849,63
7307.309,64
7307.76,65
7308.216,65
7308.667,66
7309.118,66
7309.568,67
7310.018,67
7310.468,68
7310.92,69
7311.37,69
7311.825,70
7312.281,70
7312.731,71
7313.182,71
7313.633,72
7314.083,72
7314.533,73
7314.983,73
7315.436,74
7315.891,74
7316.347,75
7316.802,76
7317.257,76
7317.708,76
7318.159,76
7318.609,76
7319.059,76
7319.511,76
7319.961,76
7320.411,76
7320.866,76
7321.326,77
7321.782,77
7322.238,76
7322.699,76
7323.154,75
7323.63,74
7324.081,74
7324.531,74
7324.982,74
7325.433,74
7325.888,73
7326.344,73
7326.805,73
7327.255,73
7327.705,73
7328.155,73
7328.606,73
7329.057,73
7329.507,73
7329.957,73
7330.413,73
7330.868,72
7331.328,72
7331.784,72
7332.24,72
7332.695,70
7333.151,70
7333.606,70
7334.056,70
7334.507,70
7334.958,71
7335.408,71
7335.858,71
7336.309,72
7336.76,72
7337.215,72
7337.666,72
7338.117,72
7338.567,72
7339.017,72
7339.467,72
7339.918,72
7340.369,72
7340.824,71
7341.274,70
7341.726,70
7342.177,71
7342.627,71
7343.077,71
7343.527,71
7343.978,72
7344.429,72
7344.889,72
7345.346,72
7345.801,72
7346.257,72
7346.707,72
7347.157,73
7347.607,73
7348.058,73
7348.531,73
7348.982,74
7349.432,74
7349.882,74
7350.332,74
7350.783,74
7351.238,74
7351.693,73
7352.149,73
7352.604,73
7353.06,73
7353.52,73
7353.976,73
7354.437,73
7354.892,73
7355.344,73
7355.804,73
7356.26,73
7356.715,73
7357.171,73
7357.631,73
7358.086,73
7358.542,73
7358.998,73
7359.453,74
7359.903,74
7360.353,74
7360.805,75
7361.255,75
7361.705,75
7362.155,75
7362.606,75
7363.062,75
7363.512,75
7363.963,75
7364.414,76
7364.864,76
7365.314,76
7365.764,76
7366.214,77
7366.665,77
7367.116,77
7367.566,77
7368.016,77
7368.466,77
7368.917,76
7369.367,74
7369.818,73
7370.279,71
7370.734,69
7371.194,68
7371.649,67
7372.104,67
7372.582,67
7373.033,67
7373.483,68
7373.933,68
7374.385,68
7374.84,69
7375.301,70
7375.751,70
7376.201,69
7376.651,68
7377.102,67
7377.553,67
7378.003,66
7378.453,65
7378.91,65
7379.36,66
7379.81,66
7380.26,66
7380.71,67
7381.161,67
7381.613,68
7382.063,69
7382.513,69
7382.964,69
7383.415,69
7383.865,70
7384.315,70
7384.765,69
7385.216,68
7385.667,66
7386.122,66
7386.583,66
7387.038,66
7387.493,66
7387.948,67
7388.403,66
7388.864,66
7389.319,65
7389.775,64
7390.225,62
7390.675,60
7391.125,58
7391.575,55
7392.028,52
7392.478,51
7392.928,50
7393.384,47
7393.84,44
7394.291,39
7394.741,37
7395.192,36
7395.642,33
7396.092,30
7396.542,26
7396.993,22
7397.444,21
7397.899,19
7398.349,17
7398.8,17
7399.251,16
7399.701,15
7400.151,13
7400.601,11
7401.057,10
7401.512,10
7401.968,10
7402.428,11
7402.883,11
7403.339,12
7403.795,13
7404.25,13
7404.711,13
7405.162,12
7405.617,12
7406.067,11
7406.519,9
7406.97,8
7407.42,8
7407.871,8
7408.322,9
7408.772,10
7409.227,12
7409.683,13
7410.138,14
7410.599,13
7411.059,12
7411.515,13
7411.97,13
7412.425,12
7412.881,11
7413.338,9
7413.793,8
7414.249,9
7414.705,11
7415.166,14
7415.621,16
7416.081,17
7416.536,18
7416.991,18
7417.447,17
7417.902,16
7418.358,16
7418.813,15
7419.291,15
7419.742,14
7420.194,14
7420.644,13
7421.099,13
7421.555,13
7422.01,12
7422.466,10
7422.921,10
7423.371,11
7423.821,11
7424.272,10
7424.723,9
7425.173,9
7425.623,9
7426.078,10
7426.534,11
7426.99,12
7427.445,13
7427.905,11
7428.361,10
7428.817,10
7429.272,11
7429.727,13
7430.178,13
7430.629,12
7431.079,12
7431.529,12
7431.979,12
7432.431,13
7432.881,13
7433.336,14
7433.792,15
7434.242,15
7434.692,14
7435.143,13
7435.594,11
7436.044,10
7436.494,9
7436.949,7
7437.4,6
7437.85,6
7438.301,6
7438.752,7
7439.202,7
7439.652,6
7440.102,6
7440.552,6
7441.008,7
7441.468,9
7441.924,10
7442.379,10
7442.835,7
7443.29,6
7443.745,10
7444.201,12
7444.656,13
7445.112,10
7445.562,7
7446.012,6
7446.462,6
7446.915,6
7447.365,5
7447.815,4
7448.265,5
7448.717,4
7449.167,4
7449.617,5
7450.068,5
7450.519,6
7450.969,5
7451.419,5
7451.874,5
7452.33,6
7452.79,7
7453.241,6
7453.691,4
7454.141,3
7454.591,4
7455.042,3
7455.493,2
7455.943,1
7456.398,0
7456.854,0
7457.309,0
7457.765,0
7458.22,0
7458.675,2
7459.136,4
7459.596,5
7460.052,3
7460.508,1
7460.963,0
7461.418,0
7461.874,0
7462.33,0
7462.785,1
7463.247,2
7463.703,4
7464.158,5
7464.613,6
7465.069,7
7465.53,9
7465.985,9
7466.44,7
7466.897,5
7467.357,4
7467.813,4
7468.268,5
7468.724,6
7469.179,6
7469.635,6
7470.09,7
7470.545,7
7470.996,7
7471.447,8
7471.897,8
7472.347,8
7472.797,8
7473.248,9
7473.699,10
7474.154,12
7474.614,14
7475.069,15
7475.525,16
7475.986,15
7476.441,14
7476.896,13
7477.352,11
7477.808,9
7478.264,10
7478.72,10
7479.175,11
7479.63,10
7480.082,9
7480.533,9
7480.983,9
7481.434,10
7481.885,9
7482.335,9
7482.785,11
7483.24,12
7483.695,13
7484.145,14
7484.595,13
7485.046,11
7485.497,11
7485.947,10
7486.397,10
7486.853,11
7487.304,11
7487.765,10
7488.22,11
7488.675,11
7489.136,9
7489.591,7
7490.047,5
7490.502,4
7490.957,3
7491.408,4
7491.858,5
7492.308,5
7492.758,6
7493.209,7
7493.66,8
7494.11,9
7494.56,11
7495.01,9
7495.461,6
7495.912,6
7496.362,7
7496.812,6
7497.263,6
7497.714,6
7498.169,7
7498.621,6
7499.072,6
7499.522,6
7499.972,6
7500.873,7
7501.325,7
7501.78,7
7502.235,8
7502.696,8
7503.152,10
7504.057,12
7504.508,12
7504.958,11
7505.409,11
7505.859,11
7506.309,11
7506.759,11
7507.216,11
7507.671,12
7508.127,14
7508.577,16
7509.027,16
7509.478,16
7509.929,18
7510.379,19
7510.829,17
7511.28,16
7511.737,16
7512.192,18
7512.648,20
7513.108,21
7513.564,19
7514.019,17
7514.475,14
7514.93,13
7515.386,12
7515.846,13
7516.302,14
7516.757,15
7517.207,14
7517.658,13
7518.109,12
7518.559,12
7519.009,10
7519.459,9
7519.91,9
7520.366,8
7520.821,8
7521.277,9
7521.737,9
7522.192,9
7522.648,9
7523.104,8
7523.559,7
7524.015,6
7524.475,6
7524.931,7
7525.386,8
7525.842,7
7526.297,7
7526.753,8
7527.203,10
7527.653,13
7528.104,15
7528.556,15
7529.006,12
7529.457,9
7529.908,8
7530.363,9
7530.818,8
7531.274,7
7531.73,7
7532.185,7
7532.635,7
7533.087,8
7533.537,9
7533.987,9
7534.437,11
7534.888,12
7535.339,14
7535.795,17
7536.251,15
7536.706,13
7537.161,11
7537.612,10
7538.063,9
7538.513,9
7538.963,11
7539.413,12
7539.864,15
7540.315,19
7540.77,22
7541.23,21
7541.685,18
7542.146,13
7542.601,10
7543.057,8
7543.513,8
7543.969,7
7544.425,7
7544.88,8
7545.336,9
7545.791,11
7546.252,14
7546.702,19
7547.152,22
7547.602,25
7548.054,28
7548.504,30
7548.954,33
7549.405,32
7549.857,30
7550.312,29
7550.773,28
7551.223,25
7551.673,23
7552.123,21
7552.574,20
7553.025,20
7553.475,21
7553.926,22
7554.377,24
7554.832,25
7555.297,25
7555.752,24
7556.208,23
7556.663,20
7557.119,18
7557.574,14
7558.03,11
7558.485,8
7558.937,7
7559.388,6
7559.838,6
7560.288,3
7560.738,0
7561.188,0
7561.641,0
7562.096,0
7562.552,2
7563.007,6
7563.463,7
7563.923,5
7564.379,2
7564.835,0
7565.295,1
7565.751,4
7566.206,6
7566.662,7
7567.118,7
7567.573,8
7568.033,10
7568.489,10
7568.944,12
7569.4,14
7569.85,14
7570.3,14
7570.75,13
7571.201,14
7571.652,15
7572.102,15
7572.552,17
7573.002,21
7573.453,26
7573.904,30
7574.354,30
7574.806,28
7575.256,26
7575.706,24
7576.157,21
7576.613,16
7577.075,14
7577.531,15
7577.986,14
7578.441,12
7578.892,12
7579.343,10
7579.793,7
7580.243,6
7580.694,6
7581.145,5
7581.595,5
7582.051,4
7582.506,4
7582.956,1
7583.407,0
7583.857,0
7584.308,2
7584.758,5
7585.208,6
7585.659,3
7586.115,0
7586.565,0
7587.015,0
7587.466,0
7587.916,0
7588.367,0
7588.817,0
7589.267,0
7589.722,1
7590.177,1
7590.637,2
7591.093,2
7591.548,1
7592.004,2
7592.461,3
7592.916,1
7593.373,0
7593.828,0
7594.284,0
7594.744,0
7595.194,0
7595.645,0
7596.096,0
7596.546,0
7596.996,0
7597.446,0
7597.897,0
7598.348,0
7598.803,0
7599.258,0
7599.71,0
7600.16,0
7600.61,0
7601.06,0
7601.511,0
7601.962,0
7602.867,0
7603.323,0
7603.784,0
7604.239,0
7604.695,0
7605.155,0
7605.61,0
7606.065,0
7606.521,0
7606.976,1
7607.432,1
7607.892,0
7608.342,0
7608.793,0
7609.244,0
7609.694,0
7610.144,0
7610.595,0
7611.046,0
7611.496,0
7611.951,0
7612.412,0
7612.867,0
7613.323,1
7613.773,1
7614.223,0
7614.673,1
7615.124,1
7615.575,2
7616.025,0
7616.475,0
7616.925,0
7617.376,0
7617.827,1
7618.277,2
7618.727,1
7619.177,1
7619.628,2
7620.079,3
7620.534,5
7620.99,4
7621.445,4
7621.895,4
7622.345,3
7622.795,3
7623.247,4
7623.697,3
7624.147,4
7624.597,5
7625.048,5
7625.499,5
7625.949,7
7626.399,8
7626.849,11
7627.3,13
7627.751,14
7628.206,15
7628.666,14
7629.121,15
7629.577,13
7630.032,11
7630.493,12
7630.949,11
7631.404,12
7631.859,13
7632.319,12
7632.774,12
7633.23,11
7633.685,9
7634.141,8
7634.601,8
7635.058,9
7635.513,8
7635.969,6
7636.424,6
7636.88,8
7637.33,10
7637.78,13
7638.23,15
7638.681,17
7639.132,19
7639.582,21
7640.038,22
7640.493,22
7640.948,20
7641.404,18
7641.859,17
7642.314,11
7642.77,10
7643.23,14
7643.687,17
7644.142,21
7644.598,24
7645.058,25
7645.514,23
7645.971,20
7646.421,17
7646.871,16
7647.321,15
7647.773,14
7648.223,13
7648.673,13
7649.123,14
7649.578,14
7650.029,16
7650.479,18
7650.929,17
7651.379,16
7651.83,17
7652.281,18
7652.731,18
7653.186,19
7653.642,20
7654.097,24
7654.553,31
7655.008,36
7655.464,41
7655.919,46
7656.379,44
7656.835,40
7657.291,36
7657.741,33
7658.191,33
7658.642,35
7659.093,34
7659.543,31
7659.994,29
7660.445,25
7660.9,22
7661.35,19
7661.801,16
7662.252,13
7662.702,11
7663.152,9
7663.602,8
7664.053,6
7664.504,5
7664.959,5
7665.42,5
7665.87,4
7666.32,2
7666.77,0
7667.221,0
7667.672,0
7668.122,0
7668.572,0
7669.028,0
7669.483,0
7669.943,0
7670.399,0
7670.854,0
7671.31,0
7671.765,1
7672.22,2
7672.671,3
7673.121,4
7673.571,5
7674.023,4
7674.473,3
7674.923,5
7675.373,5
7675.829,3
7676.284,3
7676.734,3
7677.185,2
7677.636,3
7678.086,4
7678.536,4
7678.986,5
7679.437,6
7679.892,6
7680.342,9
7680.792,12
7681.242,15
7681.693,19
7682.144,24
7682.594,28
7683.044,33
7683.494,36
7683.945,40
7684.396,43
7684.847,45
7685.297,48
7685.747,51
7686.197,53
7686.649,56
7687.104,58
7687.56,60
7688.02,60
7688.476,59
7688.926,60
7689.376,61
7689.826,62
7690.278,62
7690.728,63
7691.178,63
7691.628,64
7692.078,65
7692.529,66
7692.98,66
7693.43,67
7693.88,68
7694.33,68
7694.78,68
7695.232,68
7695.687,67
7696.143,67
7696.598,67
7697.048,67
7697.498,68
7698.399,68
7698.863,68
7699.314,68
7699.764,67
7700.214,67
7700.665,67
7701.12,67
7701.58,66
7702.037,66
7702.493,65
7702.948,63
7703.403,62
7703.854,62
7704.305,61
7704.755,59
7705.205,57
7705.655,55
7706.106,52
7706.557,51
7707.013,51
7707.469,51
7707.924,52
7708.38,54
7708.835,56
7709.295,57
7709.751,58
7710.212,59
7710.668,59
7711.123,59
7711.579,56
7712.035,52
7712.491,50
7712.946,47
7713.401,47
7713.857,46
7714.317,45
7714.773,45
7715.233,45
7715.684,46
7716.14,47
7716.59,47
7717.04,46
7717.491,45
7717.942,45
7718.392,43
7718.842,41
7719.293,40
7719.749,39
7720.204,38
7720.66,37
7721.121,34
7721.572,29
7722.028,24
7722.488,20
7722.949,16
7723.404,18
7723.86,18
7724.315,19
7724.77,20
7725.226,21
7725.681,20
7726.137,19
7726.593,18
7727.054,18
7727.504,17
7727.955,17
7728.406,16
7728.856,13
7729.306,15
7729.756,14
7730.208,15
7730.659,19
7731.114,24
7731.575,28
7732.03,31
7732.486,34
7732.936,37
7733.386,40
7733.837,40
7734.288,38
7734.738,36
7735.189,32
7735.64,31
7736.095,29
7736.552,29
7737.008,28
7737.465,29
7737.92,30
7738.377,30
7738.834,31
7739.289,30
7739.745,31
7740.205,32
7740.661,34
7741.116,37
7741.572,40
7742.027,42
7742.482,45
7742.938,47
7743.399,49
7743.854,48
7744.314,45
7744.77,41
7745.226,39
7745.682,36
7746.137,34
7746.593,31
7747.048,27
7747.504,25
7747.959,24
7748.414,22
7748.865,21
7749.315,20
7749.765,19
7750.215,18
7750.666,18
7751.117,16
7751.567,17
7752.023,17
7752.478,17
7752.943,16
7753.398,16
7753.854,16
7754.309,17
7754.765,16
7755.22,15
7755.676,16
7756.587,20
7757.042,22
7757.492,24
7757.942,28
7758.393,31
7758.844,35
7759.294,38
7759.744,41
7760.194,45
7760.645,49
7761.096,52
7761.546,55
7761.996,57
7762.446,59
7762.896,61
7763.349,63
7763.804,64
7764.261,65
7764.716,67
7765.172,68
7765.627,68
7766.087,69
7766.543,69
7766.993,69
7767.444,69
7767.895,69
7768.345,69
7768.795,69
7769.245,69
7769.695,69
7770.146,70
7770.607,70
7771.064,71
7771.52,71
7771.975,71
7772.437,72
7772.887,72
7773.342,72
7773.798,72
7774.248,72
7774.698,72
7775.148,72
7775.599,72
7776.051,72
7776.501,72
7776.951,72
7777.411,71
7777.866,71
7778.321,71
7778.777,72
7779.237,72
7779.695,73
7780.151,73
7780.606,73
7781.062,74
7781.517,74
7781.972,74
7782.428,74
7782.884,75
7783.344,75
7783.794,76
7784.245,76
7784.696,76
7785.146,77
7785.596,77
7786.046,77
7786.497,77
7786.948,77
7787.403,78
7787.858,78
7788.309,77
7788.759,76
7789.209,76
7789.659,75
7790.11,75
7790.561,75
7791.011,75
7791.466,75
7791.922,75
7792.372,75
7792.822,75
7793.272,76
7793.723,76
7794.174,76
7794.624,76
7795.079,76
7795.535,77
7795.992,77
7796.442,77
7796.892,77
7797.342,77
7797.793,75
7798.244,74
7798.694,72
7799.144,71
7799.6,71
7800.05,71
7800.5,71
7800.95,71
7801.4,71
7801.851,71
7802.303,71
7802.753,71
7803.204,69
7803.684,68
7804.135,68
7804.585,69
7805.035,69
7805.485,70
7805.946,71
7806.401,72
7806.857,73
7807.312,71
7807.767,71
7808.224,69
7808.68,69
7809.135,70
7809.59,71
7810.041,71
7810.492,71
7810.942,70
7811.392,70
7811.842,70
7812.293,70
7812.744,70
7813.199,71
7813.65,71
7814.101,71
7814.551,71
7815.001,72
7815.452,72
7815.903,73
7816.353,74
7816.808,75
7817.264,76
7817.719,77
7818.17,77
7818.621,77
7819.071,78
7819.522,78
7819.973,78
7820.423,78
7820.873,78
7821.328,79
7821.784,78
7822.234,79
7822.684,79
7823.136,79
7823.586,79
7824.036,79
7824.486,79
7824.937,79
7825.393,79
7825.848,79
7826.304,79
7826.754,79
7827.204,79
7827.664,77
7828.115,76
7828.565,75
7829.015,75
7829.466,74
7829.917,74
7830.372,74
7830.828,74
7831.283,74
7831.739,73
7832.194,73
7832.655,74
7833.11,74
7833.566,74
7834.021,74
7834.471,75
7834.923,75
7835.373,76
7835.823,76
7836.273,76
7836.723,76
7837.175,76
7837.63,76
7838.086,76
7838.541,76
7838.997,76
7839.447,76
7839.897,76
7840.348,77
7840.799,77
7841.249,77
7841.699,77
7842.154,77
7842.606,77
7843.061,77
7843.511,77
7843.963,77
7844.413,77
7844.863,77
7845.313,77
7845.763,77
7846.215,77
7846.67,76
7847.582,73
7848.037,71
7848.493,70
7848.943,70
7849.393,70
7849.844,69
7850.295,67
7850.745,65
7851.195,64
7851.645,62
7852.103,61
7852.56,60
7853.015,60
7853.472,60
7853.927,61
7854.382,63
7854.843,64
7855.301,65
7855.757,64
7856.209,63
7856.67,60
7857.125,57
7857.58,54
7858.037,51
7858.492,48
7858.949,45
7859.399,45
7859.849,46
7860.299,48
7860.749,51
7861.2,52
7861.651,55
7862.101,56
7862.556,56
7863.012,55
7863.472,53
7863.928,50
7864.383,46
7864.839,42
7865.294,42
7865.75,42
7866.206,43
7866.662,45
7867.118,47
7867.579,49
7868.034,51
7868.484,54
7868.935,56
7869.386,58
7869.836,60
7870.286,62
7870.737,64
7871.188,66
7871.638,68
7872.098,69
7872.554,71
7873.004,72
7873.454,73
7873.906,74
7874.356,75
7874.807,76
7875.258,76
7875.708,77
7876.158,77
7876.62,78
7877.075,78
7877.532,79
7877.987,80
7878.442,80
7878.902,81
7879.357,81
7879.812,82
7880.267,82
7880.728,82
7881.196,82
7881.646,82
7882.096,82
7882.552,82
7883.008,82
7883.464,81
7883.919,81
7884.375,80
7884.835,80
7885.291,79
7885.741,79
7886.191,77
7886.641,76
7887.093,74
7887.544,71
7887.994,68
7888.445,66
7888.896,63
7889.356,61
7889.812,61
7890.267,61
7890.723,59
7891.173,56
7891.623,52
7892.073,48
7892.524,47
7892.975,47
7893.425,47
7893.875,47
7894.331,46
7894.786,46
7895.236,47
7895.687,47
7896.138,49
7896.588,50
7897.038,49
7897.488,49
7897.939,50
7898.395,52
7898.845,53
7899.295,55
7899.746,56
7900.197,57
7900.647,58
7901.098,59
7901.549,60
7901.999,60
7902.455,61
7902.915,62
7903.372,63
7903.828,64
7904.283,64
7904.744,65
7905.199,66
7905.654,66
7906.11,67
7906.565,67
7907.027,68
7907.482,68
7907.939,69
7908.395,69
7908.85,68
7909.305,66
7909.76,65
7910.215,63
7910.666,60
7911.116,57
7911.567,54
7912.017,49
7912.467,48
7912.917,48
7913.368,48
7913.824,49
7914.279,51
7914.735,53
7915.185,54
7915.635,56
7916.086,58
7916.537,60
7916.987,61
7917.438,63
7917.889,64
7918.344,65
7918.799,66
7919.255,68
7919.716,68
7920.176,69
7920.631,70
7921.087,71
7921.543,71
7921.998,72
7922.453,73
7922.908,74
7923.363,72
7923.814,70
7924.265,70
7924.715,68
7925.165,67
7925.615,66
7926.066,65
7926.517,66
7926.972,66
7927.428,66
7927.883,67
7928.344,67
7928.804,68
7929.259,68
7929.715,69
7930.17,69
7930.626,70
7931.081,71
7931.537,72
7931.992,72
7932.448,73
7932.903,73
7933.353,73
7933.803,74
7934.254,74
7934.705,74
7935.155,75
7935.605,75
7936.055,75
7936.53,75
7936.981,75
7937.431,75
7937.886,74
7938.342,72
7938.797,70
7939.253,69
7939.708,67
7940.16,67
7940.61,66
7941.06,66
7941.51,65
7941.961,66
7942.412,66
7942.863,67
7943.318,68
7943.774,69
7944.229,70
7944.684,70
7945.14,71
7945.6,72
7946.06,72
7946.515,73
7946.971,74
7947.427,74
7947.882,74
7948.337,74
7948.788,74
7949.239,74
7949.689,73
7950.139,72
7950.589,71
7951.039,70
7951.49,70
7951.946,70
7952.402,70
7952.857,71
7953.317,71
7953.772,71
7954.227,71
7954.688,72
7955.143,72
7955.599,72
7956.054,72
7956.509,72
7956.965,72
7957.415,73
7957.865,73
7958.316,73
7958.767,73
7959.217,73
7959.667,73
7960.117,71
7960.573,70
7961.033,69
7961.489,68
7961.962,66
7962.413,65
7962.864,63
7963.314,60
7963.774,59
7964.225,57
7964.675,56
7965.125,56
7965.575,56
7966.026,57
7966.477,57
7966.927,58
7967.377,58
7967.834,58
7968.289,59
7968.745,60
7969.201,61
7969.656,63
7970.117,65
7970.568,66
7971.023,66
7971.484,67
7971.945,67
7972.401,68
7972.856,69
7973.311,69
7973.767,69
7974.222,70
7974.678,70
7975.133,70
7975.589,70
7976.044,71
7976.494,71
7976.944,71
7977.395,71
7977.846,71
7978.296,71
7978.746,71
7979.198,71
7979.653,72
7980.109,72
7980.564,72
7981.014,72
7981.464,72
7981.914,72
7982.365,72
7982.816,72
7983.266,72
7983.721,72
7984.177,72
7984.632,72
7985.093,72
7985.549,72
7986.004,72
7986.46,72
7986.915,72
7987.37,72
7987.826,72
7988.289,72
7988.74,72
7989.2,72
7989.656,72
7990.111,72
7990.567,72
7991.023,72
7991.479,72
7991.934,72
7992.389,72
7992.84,72
7993.291,72
7993.741,71
7994.191,71
7994.641,71
7995.093,71
7995.543,71
7995.999,71
7996.454,71
7996.909,70
7997.369,70
7997.829,70
7998.285,70
7998.741,70
7999.197,70
7999.652,70
8000.108,70
8000.565,70
8001.02,70
8001.476,70
8001.936,70
8002.393,70
8002.848,70
8003.304,70
8003.76,70
8004.215,70
8004.67,70
8005.13,70
8005.585,70
8006.045,70
8006.5,70
8006.956,70
8007.411,70
8007.872,69
8008.322,69
8008.772,68
8009.224,68
8009.674,68
8010.124,68
8010.574,68
8011.024,68
8011.475,68
8011.931,68
8012.386,68
8012.842,68
8013.297,68
8013.769,68
8014.671,68
8015.127,68
8015.584,66
8016.04,65
8016.495,62
8016.95,60
8017.406,58
8017.861,55
8018.311,55
8018.761,53
8019.212,51
8019.663,48
8020.113,45
8020.563,41
8021.013,37
8021.464,34
8021.915,32
8022.365,31
8022.815,30
8023.265,30
8023.715,30
8024.167,28
8024.624,26
8025.08,27
8025.536,29
8025.991,31
8026.448,32
8026.903,33
8027.359,34
8027.819,34
8028.275,34
8028.73,35
8029.186,35
8029.642,35
8030.098,35
8030.553,33
8031.009,30
8031.465,27
8031.925,26
8032.381,25
8032.842,23
8033.292,21
8033.742,20
8034.192,19
8034.643,19
8035.094,19
8035.544,20
8035.994,21
8036.444,21
8036.9,19
8037.355,16
8037.812,14
8038.268,12
8038.723,10
8039.178,8
8039.634,6
8040.094,4
8040.552,4
8041.008,5
8041.463,6
8041.918,9
8042.369,10
8042.82,11
8043.27,11
8043.72,12
8044.17,13
8044.621,14
8045.072,16
8045.527,18
8045.984,19
8046.44,16
8046.896,14
8047.352,14
8047.808,15
8048.264,16
8048.719,17
8049.179,18
